,Area,Location_A,Quantity (sq.km),Sentinel pixels,Lat,Lon,tile,EventDate,Product_title,Image_date,CloudCover,id,DaysDiff
276,Safaniyah,Exact,0.018,0.18,28.392667,48.873833,39RTM,12/13/2019,S2A_MSIL1C_20191219T072311_N0208_R006_T39RTM_20191219T084131,12/19/2019,2.8806,afd5bcf9-0739-4dee-aeec-b4dc58dc6b1c,6
275,Abu Safah,Exact,0.003,0.03,26.925,50.505,39RVK,11/18/2019,S2B_MSIL1C_20191124T072219_N0208_R006_T39RVK_20191124T092959,11/24/2019,0.0412,37cdabe9-785b-4a61-9891-b610dd44fff7,6
136,Abu Safah,Exact,0.018,0.18,26.905,50.488333,39RVK,11/7/2019,S2B_MSIL1C_20191111T071129_N0208_R106_T39RVK_20191111T091908,11/11/2019,1.2983,5f8d7153-66d9-47c8-b9a1-4cae4b5de2f6,4
235,Ras Tanura,Estimated,0.002,0.02,26.7225,50.076333,39RVK,9/28/2019,S2B_MSIL1C_20191002T070719_N0208_R106_T39RVK_20191002T105402,10/2/2019,0.0315,fb4eef91-74f9-4116-b33a-77a64faeceec,4
32,Juaymah,Exact,0.425,4.25,26.923333,50.073667,39RVK,7/29/2019,S2B_MSIL1C_20190803T070629_N0208_R106_T39RVK_20190803T105217,8/3/2019,0.1598,20604386-3d47-4dce-8d40-b7d2bdcd2d56,5
324,Safaniyah,Exact,0.028,0.28,28.019268,48.783403,39RTM,5/15/2019,S2B_MSIL1C_20190518T071629_N0207_R006_T39RTM_20190518T095422,5/18/2019,5.6446,a5e1e928-d106-4859-aee9-5c6145f7e9c8,3
45,Berri,Exact,0.001,0.01,,,39RUL,4/18/2019,S2A_MSIL1C_20190423T071621_N0207_R006_T39RUL_20190423T092131,4/23/2019,0.0971,62d2d47e-a3ef-4465-9df2-9b198709dc36,5
61,Safaniyah,Exact,0.006,0.06,28.291667,48.886833,39RTM,4/12/2019,S2B_MSIL1C_20190418T071619_N0207_R006_T39RTM_20190418T095438,4/18/2019,4.5135,e09b4659-bfb6-4c86-8326-0d72ed1f9b6d,6
195,Safaniyah,Exact,0.011,0.11,,,39RTM,4/14/2019,S2B_MSIL1C_20190418T071619_N0207_R006_T39RTM_20190418T095438,4/18/2019,4.5135,e09b4659-bfb6-4c86-8326-0d72ed1f9b6d,4
108,Safaniyah,Exact,1.478,14.78,28.291667,48.886833,39RTM,4/11/2019,S2A_MSIL1C_20190416T072621_N0207_R049_T39RTM_20190416T093136,4/16/2019,33.443,33b859f8-6c23-482e-b0be-4dbe707a6dc8,5
238,Berri,Exact,0.148,1.48,,,39RUL,4/10/2019,S2B_MSIL1C_20190415T070629_N0207_R106_T39RUL_20190415T102644,4/15/2019,0,c8fac61a-bc26-43f8-85c6-3bfd49413c85,5
294,Safaniyah,Exact,8.87,88.7,28.3745,48.919,39RTM,4/5/2019,S2B_MSIL1C_20190411T072619_N0207_R049_T39RTM_20190411T094225,4/11/2019,0,e8d2f177-6329-4e20-9e7a-8fdd1c0b55e6,6
200,North Pier,Exact,0.004,0.04,28.059333,50.1595,39RVM,4/1/2019,S2B_MSIL1C_20190405T070629_N0207_R106_T39RVM_20190405T101646,4/5/2019,19.089,608b996f-413b-47e0-ba39-24af0e8a5bc8,4
187,Berri,Exact,0.198,1.98,,,39RUL,3/16/2019,S2A_MSIL1C_20190321T070621_N0207_R106_T39RUL_20190321T123231,3/21/2019,89.6346,41d209cd-188a-4889-9180-337c18334d68,5
36,Safaniyah,Exact,0.514,5.14,28.049167,48.760167,39RTM,3/10/2019,S2A_MSIL1C_20190314T071651_N0207_R006_T39RTM_20190314T110104,3/14/2019,99.9648,4123f27f-47dd-4370-b1bf-20b166aae336,4
100,Berri,Exact,0.844,8.44,,,39RUL,3/8/2019,S2A_MSIL1C_20190314T071651_N0207_R006_T39RUL_20190314T110104,3/14/2019,96.5255,bf2f2d30-f5f1-44cc-85b1-13322fd557b8,6
111,Arabiyah Field,Exact,0,0,27.872,50.370333,39RVL,3/5/2019,S2A_MSIL1C_20190311T070711_N0207_R106_T39RVL_20190311T091038,3/11/2019,0,2a8ef04c-570a-49ed-b9ca-c7362b2f9040,6
43,Juaymah,Exact,0.098,0.98,26.9525,50.018167,39RVK,1/27/2019,S2A_MSIL1C_20190202T072121_N0207_R006_T39RVK_20190202T084131,2/2/2019,29.1756,20ba1842-7e86-4e65-a8e8-ceea3fd727bb,6
17,Juaymah,Exact,0.471,4.71,,,39RVK,1/12/2019,S2B_MSIL1C_20190118T072229_N0207_R006_T39RVK_20190118T092953,1/18/2019,0.011,daa3978f-21d1-44a0-841c-9b695d5b6287,6
114,Juaymah,Exact,0.424,4.24,26.925,50.0845,39RVK,10/9/2018,S2A_MSIL1C_20181015T071851_N0206_R006_T39RVK_20181015T093104,10/15/2018,0.0482,70956352-cea9-4b84-8041-1e0e5d906fde,6
143,Abu Safah,Exact,0.009,0.09,26.9296,50.50535,39RVK,9/3/2018,S2B_MSIL1C_20180907T070609_N0206_R106_T39RVK_20180907T110607,9/7/2018,0.1095,ca9c674b-1512-4e94-acbf-ec7109ed30e9,4
130,Abu Safah,Exact,3.788,37.88,26.923,50.503833,39RVK,7/8/2018,S2A_MSIL1C_20180714T070621_N0206_R106_T39RVK_20180714T091907,7/14/2018,0.5312,0462af7d-1e32-4bbd-b353-9ba77d85f8e7,6
6,Safaniyah,Exact,1.645,16.45,28.048667,48.768833,39RTM,7/2/2018,S2A_MSIL1C_20180707T071621_N0206_R006_T39RTM_20180707T092113,7/7/2018,0.2189,dfc3214d-3598-4b0c-a78c-b69fe427ba2f,5
92,Safaniyah,Exact,0.003,0.03,28.213,48.8355,39RTM,6/11/2018,S2A_MSIL1C_20180617T071621_N0206_R006_T39RTM_20180617T102016,6/17/2018,0.1054,36ab608a-46d3-4d52-a291-abfeb3170f44,6
107,Juaymah,Exact,0.515,5.15,26.911667,50.046667,39RVK,6/10/2018,S2A_MSIL1C_20180614T070621_N0206_R106_T39RVK_20180614T091927,6/14/2018,0.2175,2d51674e-6b68-4d9d-905d-d25820334dd4,4
179,Juaymah,Exact,0.438,4.38,26.911667,50.046667,39RVK,6/1/2018,S2A_MSIL1C_20180607T071621_N0206_R006_T39RVK_20180607T092018,6/7/2018,0.0202,2bde8fe5-534b-4d7e-bfa3-cd9b2c9fe383,6
326,Juaymah,Exact,0.013,0.13,26.911667,50.046667,39RVK,5/31/2018,S2A_MSIL1C_20180604T070621_N0206_R106_T39RVK_20180604T100402,6/4/2018,0.2434,15480459-99f2-4ce1-95cd-9c9d85a59cb7,4
21,Juaymah,Exact,1.109,11.09,26.911667,50.046667,39RVK,5/26/2018,S2B_MSIL1C_20180530T070619_N0206_R106_T39RVK_20180530T100751,5/30/2018,0.0828,d66f6184-d93c-40d5-a1e6-a40541bf088c,4
75,Safaniyah,Exact,0.234,2.34,28.136667,48.7755,39RTM,5/7/2018,S2B_MSIL1C_20180513T071619_N0206_R006_T39RTM_20180513T092905,5/13/2018,0.2895,ce545e4b-edd8-473d-8a79-2d8b944bb350,6
161,Juaymah,Exact,0.137,1.37,26.929167,50.06,39RVK,4/27/2018,S2B_MSIL1C_20180503T071619_N0206_R006_T39RVK_20180503T110510,5/3/2018,93.1422,1f984713-f335-44e7-8886-5cb6cffebffe,6
258,Safaniyah,Exact,2.766,27.66,28.128033,48.774667,39RTM,4/26/2018,S2A_MSIL1C_20180501T072621_N0206_R049_T39RTM_20180501T094205,5/1/2018,0,98a6d214-df25-4686-a531-280ef56d8efb,5
167,Safaniyah,Exact,0.009,0.09,28.336333,48.921667,39RTM,4/22/2018,S2A_MSIL1C_20180428T071621_N0206_R006_T39RTM_20180428T102425,4/28/2018,73.4482,0711fe80-2629-45c0-b124-a45d8557c45d,6
310,Safaniyah,Exact,0.04,0.4,28.336333,48.921667,39RTM,4/21/2018,S2B_MSIL1C_20180426T072619_N0206_R049_T39RTM_20180426T111919,4/26/2018,2.6192,ac0da8db-d0c1-4fcd-b177-840b458d21f7,5
52,Juaymah,Exact,0.056,0.56,26.856667,50.063333,39RVK,4/18/2018,S2B_MSIL1C_20180423T071619_N0206_R006_T39RVK_20180423T092309,4/23/2018,27.9927,bbd04d95-1c99-41c3-a573-8aea4543a882,5
309,Safaniyah,Exact,2.604,26.04,28.336333,48.921667,39RTM,4/14/2018,S2A_MSIL1C_20180418T071621_N0206_R006_T39RTM_20180418T102019,4/18/2018,0.0822,ae208858-6024-450f-b07b-eaf7661c1df1,4
261,Zuluf,Exact,0.11,1.1,28.375333,49.2035,39RUM,4/2/2018,S2A_MSIL1C_20180408T071621_N0206_R006_T39RUM_20180408T092052,4/8/2018,27.9906,4d047132-b81f-4278-9a10-074a056661c9,6
274,Arabiyah Field,Exact,0.347,3.47,27.8715,50.371167,39RVL,2/24/2018,S2B_MSIL1C_20180301T070819_N0206_R106_T39RVL_20180301T105657,3/1/2018,0.0517,e0282adc-9129-4786-8cb0-63e3e5e6246e,5
98,Berri,Exact,0.066,0.66,27.185667,49.67,39RUL,2/8/2018,S2A_MSIL1C_20180214T071001_N0206_R106_T39RUL_20180214T105239,2/14/2018,100,ed5a1f85-8953-429d-b9ec-a3263804f56c,6
188,Jazan Bulk Plant,Exact,0.001,0.01,16.140167,42.430833,37PHT,2/4/2018,S2A_MSIL1C_20180210T073031_N0206_R049_T37PHT_20180210T111410,2/10/2018,0.0756,19d6726a-2e58-456d-b3aa-5bcf2a35d86f,6
47,Abu Safah,Estimated,0.245,2.45,,,39RVK,11/11/2017,S2A_MSIL1C_20171116T071301_N0206_R106_T39RVK_20171116T105154,11/16/2017,0.286,744cbe64-828b-493a-8d91-d4a26c6e620d,5
269,North Pier,Estimated,0.024,0.24,,,39RVM,10/28/2017,S2B_MSIL1C_20171101T071019_N0206_R106_T39RVM_20171101T104834,11/1/2017,29.0123,5c9f5ab4-1db4-4138-9856-e24d386313d9,4
227,Zuluf,Estimated,30.297,302.97,,,39RUM,10/9/2017,S2B_MSIL1C_20171015T072249_N0205_R006_T39RUM_20171015T072249,10/15/2017,0,b7916a76-3a20-4d93-8248-e705aa15b48b,6
233,Jeddah,Estimated,0.021,0.21,,,37QDD,9/27/2017,S2A_MSIL1C_20171002T075741_N0205_R035_T37QDD_20171002T080626,10/2/2017,0,94f83d2c-db9f-4768-ac6f-810b0e977fc3,5
94,Yanbu,Estimated,0.127,1.27,,,37QCG,9/11/2017,S2B_MSIL1C_20170917T075959_N0205_R035_T37QCG_20170917T080432,9/17/2017,0.0041,51531c33-0b3f-4c84-ad8c-4b7520be4756,6
30,Abu Safah,Estimated,0.006,0.06,,,39RVK,9/10/2017,S2B_MSIL1C_20170915T071609_N0205_R006_T39RVK_20170915T072945,9/15/2017,0.4061,e63e8844-d20c-4d57-a022-034e798486df,5
236,Abu Safah,Estimated,7.215,72.15,,,39RVK,8/26/2017,S2A_MSIL1C_20170831T072301_N0205_R006_T39RVK_20170831T073016,8/31/2017,0.7327,273c3a77-27c3-4db3-a14b-a7d8296065d3,5
105,Khafji,Exact,0,0,,,39RTM,8/9/2017,S2A_MSIL1C_20170811T072301_N0205_R006_T39RTM_20170811T072308,8/11/2017,0.3102,0181962c-8499-4d9c-9b6a-def50cf5d667,2
246,Safaniyah,Estimated,0,0,,,39RTM,7/27/2017,S2A_MSIL1C_20170801T071621_N0205_R006_T39RTM_20170801T072707,8/1/2017,0.109,f539960b-a99c-4fa7-8299-0b36818ff59c,5
267,Safaniyah,Estimated,0.178,1.78,,,39RTM,8/1/2017,S2A_MSIL1C_20170801T071621_N0205_R006_T39RTM_20170801T072707,8/1/2017,0.109,f539960b-a99c-4fa7-8299-0b36818ff59c,0
196,Safaniyah,Estimated,0.715,7.15,,,39RTM,7/24/2017,S2B_MSIL1C_20170730T072619_N0205_R049_T39RTM_20170730T073157,7/30/2017,0,5d7b3219-8fb2-4f66-b2fb-981fefa23e2b,6
299,Safaniyah,Estimated,0.296,2.96,,,39RTM,7/21/2017,S2B_MSIL1C_20170727T072309_N0205_R006_T39RTM_20170727T072611,7/27/2017,0.1698,82ae5b2a-a913-4e0e-a3da-843f40636825,6
133,Safaniyah,Estimated,2.312,23.12,,,39RTM,7/22/2017,S2B_MSIL1C_20170727T072309_N0205_R006_T39RTM_20170727T072611,7/27/2017,0.1698,82ae5b2a-a913-4e0e-a3da-843f40636825,5
201,Safaniyah,Estimated,12.754,127.54,,,39RTM,7/19/2017,S2A_MSIL1C_20170722T072301_N0205_R006_T39RTM_20170722T073017,7/22/2017,0.0967,22145c91-ed18-45fc-829a-263d418cdb17,3
12,Abu Safah,Estimated,0.238,2.38,,,39RVK,7/14/2017,S2A_MSIL1C_20170719T071311_N0205_R106_T39RVK_20170719T071744,7/19/2017,3.5362,07deba02-fcb4-43cf-a3ae-bb7453e99ddf,5
247,Juaymah,Estimated,0.006,0.06,,,39RVK,7/19/2017,S2A_MSIL1C_20170719T071311_N0205_R106_T39RVK_20170719T071744,7/19/2017,3.5362,07deba02-fcb4-43cf-a3ae-bb7453e99ddf,0
203,Safaniyah,Estimated,18.037,180.37,,,39RTM,7/15/2017,S2A_MSIL1C_20170715T072621_N0205_R049_T39RTM_20170715T073126,7/15/2017,3.1593,9acc222b-4702-40ee-80ea-6cfa973d80f7,0
99,Safaniyah,Estimated,3.771,37.71,,,39RTM,7/15/2017,S2A_MSIL1C_20170715T072621_N0205_R049_T39RTM_20170715T073126,7/15/2017,3.1593,9acc222b-4702-40ee-80ea-6cfa973d80f7,0
162,Duba,Estimated,0.002,0.02,,,36RYR,7/8/2017,S2B_MSIL1C_20170712T081009_N0205_R078_T36RYR_20170712T081307,7/12/2017,0,0386c8d5-001c-42a3-972d-56858a762422,4
131,Berri,Estimated,0.01,0.1,,,39RUL,7/6/2017,S2B_MSIL1C_20170707T072309_N0205_R006_T39RUL_20170707T072929,7/7/2017,0.0269,b5e6bd60-7b07-4e60-bea0-a1811202bf7f,1
266,Juaymah,Estimated,18.368,183.68,,,39RVK,6/23/2017,S2A_MSIL1C_20170629T071301_N0205_R106_T39RVK_20170629T071817,6/29/2017,0.4404,a179d6c3-ff0b-4088-88e2-6e817035f6df,6
81,Arabiyah Field,Exact,0.056,0.56,,,39RVL,6/15/2017,S2A_MSIL1C_20170619T070621_N0205_R106_T39RVL_20170619T071210,6/19/2017,0,1dec4763-bc57-4bc5-ac00-55d1a97e7004,4
292,Safaniyah,Estimated,0.013,0.13,,,39RTM,5/17/2017,S2A_MSIL1C_20170523T072311_N0205_R006_T39RTM_20170523T073019,5/23/2017,0.053,b8c7d228-d999-4db7-beec-7348f95a7c25,6
40,Zuluf,Estimated,0.021,0.21,,,39RUM,11/30/2016,S2A_MSIL1C_20161204T072252_N0204_R006_T39RUM_20161204T072938,12/4/2016,0,3b45e3e9-22a9-4d16-a685-58f8f535b485,4
197,Abu Safah,Estimated,5.009,50.09,,,39RVK,7/18/2016,S2A_MSIL1C_20160724T070622_N0204_R106_T39RVK_20160724T071848,7/24/2016,0.5481,21742d14-92ce-444f-8cd9-a30ba42329c8,6
58,Yanbu,Estimated,0.001,0.01,,,37QCG,7/13/2016,S2A_MSIL1C_20160719T080012_N0204_R035_T37QCG_20160719T081019,7/19/2016,0.0559,50ef2e1d-5b5b-40ec-a5f1-b4df896336bd,6
63,Safaniyah,Exact,46.125,461.25,,,39RTM,7/9/2016,S2A_MSIL1C_20160710T072622_N0204_R049_T39RTM_20160710T073049,7/10/2016,0.0088,e6169cda-7b41-43cd-868f-60c9a089a732,1
97,Sea Island,Estimated,3.9,39,,,39RVK,6/6/2016,S2A_MSIL1C_20160607T072312_N0202_R006_T39RVK_20160607T073100,6/7/2016,6.555,beae597a-e535-4e51-8068-da30f835666b,1
206,Abu Safah,Estimated,1.507,15.07,,,39RVK,5/29/2016,S2A_MSIL1C_20160604T071312_N0202_R106_T39RVK_20160604T071523,6/4/2016,0.3677,de95e9cc-16aa-4658-88bd-3c0883df2c43,6
311,Jazan Bulk Plant,Estimated,5,50,,,37PHT,5/19/2016,S2A_MSIL1C_20160521T074242_N0202_R049_T37PHT_20160521T074242,5/21/2016,4.7221,c7bf2a4b-4537-4fa3-9569-c6e63bc98802,2
184,Juaymah,Estimated,31.581,315.81,,,39RVK,4/4/2016,S2A_MSIL1C_20160408T071602_N0201_R006_T39RVK_20160408T073148,4/8/2016,5.4925,9198d549-b3db-4d3c-bcb4-f085a7397942,4
303,Sea Island,Estimated,8.114,81.14,,,39RVK,2/16/2016,S2A_MSIL1C_20160218T071942_N0204_R006_T39RVK_20160218T072636,2/18/2016,0.1026,c020311a-1a2e-4d4c-b076-3cd1bd96856f,2
302,Juaymah,Estimated,2.805,28.05,,,39RVK,1/3/2016,S2A_MSIL1C_20160106T071302_N0201_R106_T39RVK_20160106T071604,1/6/2016,0,7c1c7b5f-746a-409a-b70c-f38d350cab26,3
273,Berri,Estimated,1.574,15.74,,,39RUL,11/24/2015,S2A_MSIL1C_20151130T072242_N0204_R006_T39RUL_20151130T072315,11/30/2015,2.6149,70cdd7f5-519f-4f59-a5fa-c1374b6ac5e0,6
204,Sea Island,Estimated,0.015,0.15,,,39RVK,9/27/2015,S2A_MSIL1C_20151001T071826_N0204_R006_T39RVK_20151001T073023,10/1/2015,0.4027,5708898e-4895-485b-8eb3-7e9024d3a1d0,4
124,Juaymah,Estimated,8.658,86.58,,,39RVK,8/11/2015,S2A_MSIL1C_20150812T072306_N0204_R006_T39RVK_20150812T072303,8/12/2015,0.308,bd4223ca-298b-4dc3-a59d-bcd06b4317a6,1
122,Safaniyah,Exact,4.395,43.95,28.325833,48.9585,39RTM,1/30/2017,0,0,0,0,0
5,Abu Safah,Estimated,0.002,0.02,,,39RVK,7/12/2009,0,0,0,0,0
19,Abu Safah,Estimated,0.001,0.01,,,39RVK,6/17/2010,0,0,0,0,0
42,Abu Safah,Estimated,12.9,129,,,39RVK,3/18/2014,0,0,0,0,0
226,Abu Safah,Estimated,0.05,0.5,,,39RVK,6/25/2015,0,0,0,0,0
241,Arabiyah Field,Estimated,7,70,,,39RVL,2/18/2012,0,0,0,0,0
278,Arabiyah Field,Estimated,0.017,0.17,,,39RVL,12/27/2013,0,0,0,0,0
225,Arabiyah Field,Estimated,0.004,0.04,,,39RVL,3/15/2015,0,0,0,0,0
312,Berri,Estimated,0.15,1.5,,,39RUL,3/30/2009,0,0,0,0,0
9,Berri,Estimated,0.15,1.5,,,39RUL,3/30/2009,0,0,0,0,0
57,Berri,Estimated,0.03,0.3,,,39RUL,4/3/2009,0,0,0,0,0
313,Berri,Estimated,0.03,0.3,,,39RUL,4/4/2009,0,0,0,0,0
113,Berri,Estimated,0.001,0.01,,,39RUL,4/8/2009,0,0,0,0,0
319,Berri,Estimated,0.001,0.01,,,39RUL,4/12/2009,0,0,0,0,0
298,Berri,Estimated,0.55,5.5,,,39RUL,6/23/2009,0,0,0,0,0
180,Berri,Estimated,250,2500,,,39RUL,7/21/2009,0,0,0,0,0
1,Berri,Estimated,0.001,0.01,,,39RUL,12/12/2009,0,0,0,0,0
186,Berri,Estimated,0.102,1.02,,,39RUL,2/21/2010,0,0,0,0,0
211,Berri,Estimated,6.773,67.73,,,39RUL,3/26/2010,0,0,0,0,0
214,Berri,Estimated,43.99,439.9,,,39RUL,5/17/2010,0,0,0,0,0
260,Berri,Estimated,0.807,8.07,,,39RUL,8/8/2010,0,0,0,0,0
116,Berri,Estimated,0.011,0.11,,,39RUL,8/31/2010,0,0,0,0,0
